,Date,Open_RTX,Close_RTX,Volume_RTX,Symbol_RTX
0,2024-08-30T00:00:00+0000,122.05,123.34,6371993.0,RTX
1,2024-08-29T00:00:00+0000,121.09,122.29,3547768.0,RTX
2,2024-08-28T00:00:00+0000,119.77,120.84,4287172.0,RTX
3,2024-08-27T00:00:00+0000,118.68,119.49,4101156.0,RTX
4,2024-08-26T00:00:00+0000,118.69,118.7,6260578.0,RTX
5,2024-08-23T00:00:00+0000,118.29,118.52,3427510.0,RTX
6,2024-08-22T00:00:00+0000,117.36,118.02,3743600.0,RTX
7,2024-08-21T00:00:00+0000,118.5,117.26,3050900.0,RTX
8,2024-08-20T00:00:00+0000,118.33,117.95,6128700.0,RTX
9,2024-08-19T00:00:00+0000,118.0,118.35,5388900.0,RTX
10,2024-08-16T00:00:00+0000,117.87,117.95,5251100.0,RTX
11,2024-08-15T00:00:00+0000,118.51,118.36,5629400.0,RTX
12,2024-08-14T00:00:00+0000,116.84,117.65,5826695.0,RTX
13,2024-08-13T00:00:00+0000,116.79,116.86,5911873.0,RTX
14,2024-08-12T00:00:00+0000,116.86,116.6,8602006.0,RTX
15,2024-08-09T00:00:00+0000,115.04,116.15,5534344.0,RTX
16,2024-08-08T00:00:00+0000,113.9,115.1,8889121.0,RTX
17,2024-08-07T00:00:00+0000,114.3,114.15,5553216.0,RTX
18,2024-08-06T00:00:00+0000,115.59,114.4,4642328.0,RTX
19,2024-08-05T00:00:00+0000,115.11,115.17,5888512.0,RTX
20,2024-08-02T00:00:00+0000,116.25,116.44,4578404.0,RTX
21,2024-08-01T00:00:00+0000,117.72,116.74,5135066.0,RTX
22,2024-07-31T00:00:00+0000,117.5,117.49,6780361.0,RTX
23,2024-07-30T00:00:00+0000,115.2,116.88,6074374.0,RTX
24,2024-07-29T00:00:00+0000,114.0,114.44,4138929.0,RTX
25,2024-07-26T00:00:00+0000,113.96,113.95,7526513.0,RTX
26,2024-07-25T00:00:00+0000,110.23,113.47,14996998.0,RTX
27,2024-07-24T00:00:00+0000,105.05,104.83,7180244.0,RTX
28,2024-07-23T00:00:00+0000,103.77,104.97,7602039.0,RTX
29,2024-07-22T00:00:00+0000,102.68,103.77,6208088.0,RTX
30,2024-07-19T00:00:00+0000,104.5,102.81,7229794.0,RTX
31,2024-07-18T00:00:00+0000,105.0,103.84,4450279.0,RTX
32,2024-07-17T00:00:00+0000,103.82,104.99,5432600.0,RTX
33,2024-07-16T00:00:00+0000,101.87,103.68,4341192.0,RTX
34,2024-07-15T00:00:00+0000,102.29,101.62,3776299.0,RTX
35,2024-07-12T00:00:00+0000,102.0,101.28,6003137.0,RTX
36,2024-07-11T00:00:00+0000,100.52,101.72,7595589.0,RTX
37,2024-07-10T00:00:00+0000,100.9,100.68,6483597.0,RTX
38,2024-07-09T00:00:00+0000,100.24,101.11,5649424.0,RTX
39,2024-07-08T00:00:00+0000,100.65,100.1,8738074.0,RTX
40,2024-07-05T00:00:00+0000,100.49,100.37,6153519.0,RTX
41,2024-07-03T00:00:00+0000,100.9,100.74,2149212.0,RTX
42,2024-07-02T00:00:00+0000,99.29,100.41,8299940.0,RTX
43,2024-07-01T00:00:00+0000,100.88,99.55,4475275.0,RTX
44,2024-06-28T00:00:00+0000,100.9,100.39,13853219.0,RTX
45,2024-06-27T00:00:00+0000,101.47,100.62,6955429.0,RTX
46,2024-06-26T00:00:00+0000,100.93,101.26,6953826.0,RTX
47,2024-06-25T00:00:00+0000,101.39,101.57,10306697.0,RTX
48,2024-06-24T00:00:00+0000,105.74,101.96,13704767.0,RTX
49,2024-06-21T00:00:00+0000,105.19,105.61,13311891.0,RTX
50,2024-06-20T00:00:00+0000,104.63,105.07,6996006.0,RTX
51,2024-06-18T00:00:00+0000,104.57,104.77,3991507.0,RTX
52,2024-06-17T00:00:00+0000,104.0,104.47,3943678.0,RTX
53,2024-06-14T00:00:00+0000,104.59,104.23,4917244.0,RTX
54,2024-06-13T00:00:00+0000,106.57,105.03,6612505.0,RTX
55,2024-06-12T00:00:00+0000,107.01,106.77,3429992.0,RTX
56,2024-06-11T00:00:00+0000,106.39,106.92,5769457.0,RTX
57,2024-06-10T00:00:00+0000,108.0,107.09,5918493.0,RTX
58,2024-06-07T00:00:00+0000,108.1,108.11,3526533.0,RTX
59,2024-06-06T00:00:00+0000,108.38,108.18,3875136.0,RTX
60,2024-06-05T00:00:00+0000,108.01,108.44,3141222.0,RTX
61,2024-06-04T00:00:00+0000,107.41,107.9,7998037.0,RTX
62,2024-06-03T00:00:00+0000,107.24,107.37,5908797.0,RTX
63,2024-05-31T00:00:00+0000,105.82,107.81,10411930.0,RTX
64,2024-05-30T00:00:00+0000,104.9,105.72,4398900.0,RTX
65,2024-05-29T00:00:00+0000,105.02,104.57,4796924.0,RTX
66,2024-05-28T00:00:00+0000,106.03,105.52,5137171.0,RTX
67,2024-05-24T00:00:00+0000,105.83,106.27,3431308.0,RTX
68,2024-05-23T00:00:00+0000,106.44,105.41,5787127.0,RTX
69,2024-05-22T00:00:00+0000,105.63,106.31,3626254.0,RTX
70,2024-05-21T00:00:00+0000,105.2,105.43,4754825.0,RTX
71,2024-05-20T00:00:00+0000,104.41,105.02,4412797.0,RTX
72,2024-05-17T00:00:00+0000,104.69,104.18,8501013.0,RTX
73,2024-05-16T00:00:00+0000,104.5,104.24,8723500.0,RTX
74,2024-05-15T00:00:00+0000,105.49,105.35,5688303.0,RTX
75,2024-05-14T00:00:00+0000,105.8,105.7,3726206.0,RTX
76,2024-05-13T00:00:00+0000,106.44,105.8,6045486.0,RTX
77,2024-05-10T00:00:00+0000,106.0,106.32,5626052.0,RTX
78,2024-05-09T00:00:00+0000,104.11,105.74,7211300.0,RTX
79,2024-05-08T00:00:00+0000,103.24,103.94,5177766.0,RTX
80,2024-05-07T00:00:00+0000,102.27,103.23,6933236.0,RTX
81,2024-05-06T00:00:00+0000,101.79,101.91,3408663.0,RTX
82,2024-05-03T00:00:00+0000,102.0,101.4,13324869.0,RTX
83,2024-05-02T00:00:00+0000,101.2,101.89,6083800.0,RTX
84,2024-05-01T00:00:00+0000,101.32,101.22,9982561.0,RTX
85,2024-04-30T00:00:00+0000,102.34,101.52,5421771.0,RTX
86,2024-04-29T00:00:00+0000,101.85,102.44,4470389.0,RTX
87,2024-04-26T00:00:00+0000,101.54,101.41,4428318.0,RTX
88,2024-04-25T00:00:00+0000,100.9,101.71,6186056.0,RTX
89,2024-04-24T00:00:00+0000,101.72,101.02,7722056.0,RTX
90,2024-04-23T00:00:00+0000,101.0,101.38,8568154.0,RTX
91,2024-04-22T00:00:00+0000,102.0,101.56,7594052.0,RTX
92,2024-04-19T00:00:00+0000,101.53,101.56,10328788.0,RTX
93,2024-04-18T00:00:00+0000,100.52,100.71,4238563.0,RTX
94,2024-04-17T00:00:00+0000,101.26,100.75,5377573.0,RTX
95,2024-04-16T00:00:00+0000,100.25,100.84,7088598.0,RTX
96,2024-04-15T00:00:00+0000,101.56,100.02,9636631.0,RTX
97,2024-04-12T00:00:00+0000,101.715,100.1,7327324.0,RTX
98,2024-04-11T00:00:00+0000,101.35,100.78,6786050.0,RTX
99,2024-04-10T00:00:00+0000,100.92,101.36,5532873.0,RTX
100,2024-04-09T00:00:00+0000,101.07,101.6,12904034.0,RTX
101,2024-04-08T00:00:00+0000,101.69,101.88,9901335.0,RTX
102,2024-04-05T00:00:00+0000,99.45,101.69,10216540.0,RTX
103,2024-04-04T00:00:00+0000,98.28,99.31,13373158.0,RTX
104,2024-04-03T00:00:00+0000,97.27,97.55,14050302.0,RTX
105,2024-04-02T00:00:00+0000,97.76,98.55,6759573.0,RTX
106,2024-04-01T00:00:00+0000,97.46,97.76,9504452.0,RTX
107,2024-03-28T00:00:00+0000,97.69,97.53,10700981.0,RTX
108,2024-03-27T00:00:00+0000,96.43,97.45,7267849.0,RTX
109,2024-03-26T00:00:00+0000,95.63,96.06,5474493.0,RTX
110,2024-03-25T00:00:00+0000,95.71,95.63,5229440.0,RTX
111,2024-03-22T00:00:00+0000,94.19,95.54,6801997.0,RTX
112,2024-03-21T00:00:00+0000,95.0,94.26,6477495.0,RTX
113,2024-03-20T00:00:00+0000,95.0,94.85,7854202.0,RTX
114,2024-03-19T00:00:00+0000,94.45,94.86,7998758.0,RTX
