,Date,Open_SPY,Close_SPY,Volume_SPY,Symbol_SPY
0,2024-08-30T00:00:00+0000,560.77,563.68,62700110.0,SPY
1,2024-08-29T00:00:00+0000,560.31,558.35,38681700.0,SPY
2,2024-08-28T00:00:00+0000,561.21,558.3,40869100.0,SPY
3,2024-08-27T00:00:00+0000,559.49,561.56,32526089.0,SPY
4,2024-08-26T00:00:00+0000,563.18,560.79,32789693.0,SPY
5,2024-08-23T00:00:00+0000,559.53,562.13,50592900.0,SPY
6,2024-08-22T00:00:00+0000,562.56,556.22,55907148.0,SPY
7,2024-08-21T00:00:00+0000,559.77,560.62,40818664.0,SPY
8,2024-08-20T00:00:00+0000,559.15,558.7,32793198.0,SPY
9,2024-08-19T00:00:00+0000,554.73,559.61,39052000.0,SPY
10,2024-08-16T00:00:00+0000,551.42,554.31,44316100.0,SPY
11,2024-08-15T00:00:00+0000,549.5,553.07,59281753.0,SPY
12,2024-08-14T00:00:00+0000,542.85,543.75,42303183.0,SPY
13,2024-08-13T00:00:00+0000,536.53,542.04,52072236.0,SPY
14,2024-08-12T00:00:00+0000,534.21,533.27,38452889.0,SPY
15,2024-08-09T00:00:00+0000,529.81,532.99,45548300.0,SPY
16,2024-08-08T00:00:00+0000,523.91,530.65,62200000.0,SPY
17,2024-08-07T00:00:00+0000,528.47,518.66,69691178.0,SPY
18,2024-08-06T00:00:00+0000,519.22,522.15,71411859.0,SPY
19,2024-08-05T00:00:00+0000,511.64,517.38,145802400.0,SPY
20,2024-08-02T00:00:00+0000,535.75,532.9,82641600.0,SPY
21,2024-08-01T00:00:00+0000,552.57,543.01,75643418.0,SPY
22,2024-07-31T00:00:00+0000,548.98,550.81,65445900.0,SPY
23,2024-07-30T00:00:00+0000,546.26,542.0,46164214.0,SPY
24,2024-07-29T00:00:00+0000,546.02,544.76,39312838.0,SPY
25,2024-07-26T00:00:00+0000,542.28,544.44,53698600.0,SPY
26,2024-07-25T00:00:00+0000,541.35,538.41,61066000.0,SPY
27,2024-07-24T00:00:00+0000,548.86,541.23,73944435.0,SPY
28,2024-07-23T00:00:00+0000,554.54,553.78,33823847.0,SPY
29,2024-07-22T00:00:00+0000,553.0,554.65,36699967.0,SPY
30,2024-07-19T00:00:00+0000,552.42,548.99,65441600.0,SPY
31,2024-07-18T00:00:00+0000,558.51,552.66,56155800.0,SPY
32,2024-07-17T00:00:00+0000,558.8,556.94,56652164.0,SPY
33,2024-07-16T00:00:00+0000,562.87,564.86,36406700.0,SPY
34,2024-07-15T00:00:00+0000,562.03,561.53,35898288.0,SPY
35,2024-07-12T00:00:00+0000,557.63,559.99,53029500.0,SPY
36,2024-07-11T00:00:00+0000,561.44,556.48,52988700.0,SPY
37,2024-07-10T00:00:00+0000,557.07,561.32,38612800.0,SPY
38,2024-07-09T00:00:00+0000,556.26,555.82,27289700.0,SPY
39,2024-07-08T00:00:00+0000,555.44,555.28,36002900.0,SPY
40,2024-07-05T00:00:00+0000,551.77,554.64,41381300.0,SPY
41,2024-07-03T00:00:00+0000,548.69,551.46,32789911.0,SPY
42,2024-07-02T00:00:00+0000,543.7,549.01,40029166.0,SPY
43,2024-07-01T00:00:00+0000,545.63,545.34,33023360.0,SPY
44,2024-06-28T00:00:00+0000,547.16,544.22,76088500.0,SPY
45,2024-06-27T00:00:00+0000,545.37,546.37,35041480.0,SPY
46,2024-06-26T00:00:00+0000,543.69,545.51,38550637.0,SPY
47,2024-06-25T00:00:00+0000,543.99,544.83,38273352.0,SPY
48,2024-06-24T00:00:00+0000,544.33,542.74,45528648.0,SPY
49,2024-06-21T00:00:00+0000,544.4,544.51,64513859.0,SPY
50,2024-06-20T00:00:00+0000,549.44,547.0,70328234.0,SPY
51,2024-06-18T00:00:00+0000,547.16,548.49,41376400.0,SPY
52,2024-06-17T00:00:00+0000,542.08,547.1,55799200.0,SPY
53,2024-06-14T00:00:00+0000,540.88,542.78,40032000.0,SPY
54,2024-06-13T00:00:00+0000,543.15,542.45,44696900.0,SPY
55,2024-06-12T00:00:00+0000,541.63,541.36,60222457.0,SPY
56,2024-06-11T00:00:00+0000,534.07,536.95,30915218.0,SPY
57,2024-06-10T00:00:00+0000,533.18,535.66,35686100.0,SPY
58,2024-06-07T00:00:00+0000,533.66,534.01,43195000.0,SPY
59,2024-06-06T00:00:00+0000,534.98,534.66,30312997.0,SPY
60,2024-06-05T00:00:00+0000,530.77,534.67,40412996.0,SPY
61,2024-06-04T00:00:00+0000,526.46,528.39,31377520.0,SPY
62,2024-06-03T00:00:00+0000,529.02,527.8,42960783.0,SPY
63,2024-05-31T00:00:00+0000,523.59,527.37,90305100.0,SPY
64,2024-05-30T00:00:00+0000,524.52,522.61,39174128.0,SPY
65,2024-05-29T00:00:00+0000,525.68,526.1,44848157.0,SPY
66,2024-05-28T00:00:00+0000,530.27,529.81,36140744.0,SPY
67,2024-05-24T00:00:00+0000,527.85,529.44,41291076.0,SPY
68,2024-05-23T00:00:00+0000,532.96,525.96,51118654.0,SPY
69,2024-05-22T00:00:00+0000,530.65,529.83,47737189.0,SPY
70,2024-05-21T00:00:00+0000,529.28,531.36,33377300.0,SPY
71,2024-05-20T00:00:00+0000,529.57,530.06,33316836.0,SPY
72,2024-05-17T00:00:00+0000,528.81,529.45,59137600.0,SPY
73,2024-05-16T00:00:00+0000,529.88,528.69,49706602.0,SPY
