,Date,Open_GD,Close_GD,Volume_GD,Symbol_GD
0,2024-08-30T00:00:00+0000,297.53,299.36,1033038.0,GD
1,2024-08-29T00:00:00+0000,298.0,297.83,1640388.0,GD
2,2024-08-28T00:00:00+0000,290.99,296.64,1553612.0,GD
3,2024-08-27T00:00:00+0000,291.01,290.2,1005336.0,GD
4,2024-08-26T00:00:00+0000,292.45,291.0,814847.0,GD
5,2024-08-23T00:00:00+0000,294.34,291.45,864741.0,GD
6,2024-08-22T00:00:00+0000,294.25,293.45,676227.0,GD
7,2024-08-21T00:00:00+0000,296.51,294.07,1029146.0,GD
8,2024-08-20T00:00:00+0000,295.36,295.8,589247.0,GD
9,2024-08-19T00:00:00+0000,296.93,295.6,685233.0,GD
10,2024-08-16T00:00:00+0000,296.36,296.59,852433.0,GD
11,2024-08-15T00:00:00+0000,294.99,295.95,890703.0,GD
12,2024-08-14T00:00:00+0000,291.71,293.73,756961.0,GD
13,2024-08-13T00:00:00+0000,291.85,292.2,888759.0,GD
14,2024-08-12T00:00:00+0000,294.0,291.2,1054806.0,GD
15,2024-08-09T00:00:00+0000,293.29,292.99,1028622.0,GD
16,2024-08-08T00:00:00+0000,287.45,290.8,823820.0,GD
17,2024-08-07T00:00:00+0000,287.21,287.17,890700.0,GD
18,2024-08-06T00:00:00+0000,286.45,285.38,815073.0,GD
19,2024-08-05T00:00:00+0000,288.92,285.9,1094082.0,GD
20,2024-08-02T00:00:00+0000,292.69,292.39,990893.0,GD
21,2024-08-01T00:00:00+0000,300.0,293.45,1108414.0,GD
22,2024-07-31T00:00:00+0000,294.8,298.71,1609458.0,GD
23,2024-07-30T00:00:00+0000,291.02,293.01,858073.0,GD
24,2024-07-29T00:00:00+0000,290.57,289.49,1171630.0,GD
25,2024-07-26T00:00:00+0000,290.99,290.4,1079838.0,GD
26,2024-07-25T00:00:00+0000,286.61,290.98,1809784.0,GD
27,2024-07-24T00:00:00+0000,286.0,284.67,3268633.0,GD
28,2024-07-23T00:00:00+0000,292.68,294.46,1288242.0,GD
29,2024-07-22T00:00:00+0000,288.43,291.21,745320.0,GD
30,2024-07-19T00:00:00+0000,294.36,288.22,973642.0,GD
31,2024-07-18T00:00:00+0000,291.4,293.27,960000.0,GD
32,2024-07-17T00:00:00+0000,292.24,291.99,900255.0,GD
33,2024-07-16T00:00:00+0000,285.57,291.59,1125137.0,GD
34,2024-07-15T00:00:00+0000,285.51,285.42,1017100.0,GD
35,2024-07-12T00:00:00+0000,285.72,283.89,1072025.0,GD
36,2024-07-11T00:00:00+0000,281.37,284.15,935500.0,GD
37,2024-07-10T00:00:00+0000,279.66,281.91,957400.0,GD
38,2024-07-09T00:00:00+0000,280.22,279.51,803700.0,GD
39,2024-07-08T00:00:00+0000,281.7,280.47,1222700.0,GD
40,2024-07-05T00:00:00+0000,284.26,281.68,1039500.0,GD
41,2024-07-03T00:00:00+0000,286.47,284.88,656719.0,GD
42,2024-07-02T00:00:00+0000,285.3,285.81,1274376.0,GD
43,2024-07-01T00:00:00+0000,291.35,287.87,1431088.0,GD
44,2024-06-28T00:00:00+0000,293.92,290.14,2259932.0,GD
45,2024-06-27T00:00:00+0000,295.35,292.5,989536.0,GD
46,2024-06-26T00:00:00+0000,294.31,294.53,1215403.0,GD
47,2024-06-25T00:00:00+0000,298.21,295.28,985000.0,GD
48,2024-06-24T00:00:00+0000,299.48,298.53,1124477.0,GD
49,2024-06-21T00:00:00+0000,299.56,298.25,1686985.0,GD
